Version 4
SHEET 1 5132 3196
FLAG 32 1248 R_LEG
FLAG 1920 1072 loop1
FLAG 624 2544 CH1+
FLAG 800 2176 0
FLAG 2336 1856 0
FLAG 3600 2224 0
FLAG 4240 2208 0
FLAG 4352 2000 ADC0
FLAG 3456 1872 0
FLAG 3056 2256 0
FLAG 2544 2256 0
FLAG 4016 2000 ADIN0
FLAG -896 3168 0
SYMBOL RES 720 1760 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R204
SYMATTR Value 2K2
SYMBOL res 1456 1904 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R212
SYMATTR Value 2K2
SYMBOL res 1680 1904 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R211
SYMATTR Value 2K2
SYMBOL cap 1040 2000 R0
SYMATTR InstName C207
SYMATTR Value 100pF
SYMBOL PNP 1264 2016 R0
WINDOW 0 52 52 Left 0
WINDOW 3 -116 72 Left 0
SYMATTR InstName Q202
SYMATTR Value 2N3906
SYMBOL NPN 1504 2016 M0
WINDOW 0 32 48 Left 0
WINDOW 3 -124 76 Left 0
SYMATTR InstName Q206
SYMATTR Value 2N3904
SYMBOL RES -144 1872 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Ruser-
SYMATTR Value 10k
SYMBOL INA114 2064 1232 R270
WINDOW 0 36 0 Center 0
WINDOW 3 -40 4 Center 0
SYMATTR InstName U1
SYMBOL res 1664 1104 R0
SYMATTR InstName R216
SYMATTR Value 2k2
SYMBOL voltage 3216 944 R0
WINDOW 39 0 0 Left 0
WINDOW 123 0 0 Left 0
WINDOW 3 42 54 Left 0
SYMATTR Value 3.5V
SYMATTR InstName V1
SYMBOL voltage 3216 1184 R0
WINDOW 39 0 0 Left 0
WINDOW 123 0 0 Left 0
WINDOW 3 42 55 Left 0
SYMATTR Value 2V
SYMATTR InstName V2
SYMBOL res 1664 1248 R0
SYMATTR InstName R217
SYMATTR Value {R217}
SYMBOL RES 720 2528 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R203
SYMATTR Value 2K2
SYMBOL res 1456 2384 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R209
SYMATTR Value 2K2
SYMBOL res 1680 2384 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R210
SYMATTR Value 2K2
SYMBOL cap 1040 2336 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C206
SYMATTR Value {C206}
SYMBOL PNP 1264 2272 M180
WINDOW 0 52 52 Left 0
WINDOW 3 -120 64 Left 0
SYMATTR InstName Q204
SYMATTR Value 2N3906
SYMBOL NPN 1504 2272 R180
WINDOW 0 32 48 Left 0
WINDOW 3 -124 80 Left 0
SYMATTR InstName Q208
SYMATTR Value 2N3904
SYMBOL TLC272_5_2 560 1184 M0
SYMATTR InstName U2
SYMBOL cap 880 2112 R0
SYMATTR InstName C210
SYMATTR Value {C210}
SYMBOL res 336 1232 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R213
SYMATTR Value 200k
SYMBOL cap 240 1376 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C212
SYMATTR Value 1nF
SYMBOL RES -144 2528 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Ruser+
SYMATTR Value 20k
SYMBOL res -496 2016 R0
SYMATTR InstName Rleg
SYMATTR Value 20k
SYMBOL TLC272_5_2 1344 1168 M0
WINDOW 3 15 -42 Left 0
SYMATTR InstName U3
SYMBOL cap 320 1808 R0
SYMATTR InstName C_cable_shielded-
SYMATTR Value 150pF
SYMBOL cap 320 2400 R0
SYMATTR InstName C_cable_shielded+
SYMATTR Value 150pF
SYMBOL voltage -160 2192 R180
WINDOW 0 32 56 VTop 0
WINDOW 3 -54 56 VBottom 0
WINDOW 39 -32 56 VBottom 0
WINDOW 123 -32 56 VBottom 0
SYMATTR InstName V_brain
SYMATTR Value SINE(0.1mV -1mV 20)
SYMATTR Value2 AC 0
SYMBOL res 1008 1216 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R218
SYMATTR Value 10k
SYMBOL TLC272_5_2 2688 1952 R0
WINDOW 3 16 -8 Left 0
SYMATTR InstName IC205A
SYMBOL TLC272_5_2 3728 1936 R0
WINDOW 3 -108 124 Left 0
SYMATTR InstName IC205B
SYMBOL cap 2416 2048 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C221
SYMATTR Value 1µ
SYMBOL res 2528 2112 R0
SYMATTR InstName R226
SYMATTR Value 1Meg
SYMBOL res 2480 1808 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R222P203
SYMATTR Value 2.56k
SYMBOL res 2640 1808 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R225
SYMATTR Value 100k
SYMBOL cap 2928 2032 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C228
SYMATTR Value 1µ
SYMBOL res 3040 2112 R0
SYMATTR InstName R236
SYMATTR Value 1Meg
SYMBOL res 3344 2000 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R237
SYMATTR Value 10k
SYMBOL res 3552 2000 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R233
SYMATTR Value 15k
SYMBOL cap 3632 2368 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C236
SYMATTR Value 33n
SYMBOL cap 3584 2112 R0
SYMATTR InstName C235
SYMATTR Value 220n
SYMBOL res 4192 1984 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R104
SYMATTR Value 7.5k
SYMBOL cap 4224 2096 R0
SYMATTR InstName C106
SYMATTR Value 220n
SYMBOL res 3616 1808 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R234
SYMATTR Value 8.2k
SYMBOL res 3872 1808 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R235
SYMATTR Value 100k
SYMBOL cap 3776 1696 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C233
SYMATTR Value 1n
SYMBOL cap 2544 1920 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C224
SYMATTR Value 1n
SYMBOL cap 240 1104 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C216
SYMATTR Value 1nF
SYMBOL res -496 2128 R0
SYMATTR InstName Rleg1
SYMATTR Value 20k
SYMBOL voltage -608 2128 R90
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 39 -32 56 VBottom 0
WINDOW 123 -32 56 VBottom 0
SYMATTR InstName V_common_mode
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT 1016 2624 Left 0 ;EEG input ESD protection and user protection against\nworst case input stage failure (+-Ub on op-amp inputs)
TEXT -320 2872 Left 0 !.op
TEXT 1560 2016 Left 0 ;any pnp,             any npn:\n>=40V,>=200mA,B>=200
TEXT -48 720 Left 0 ;Driven Right Leg circuit (DRL)
TEXT 1680 976 Left 0 ;preamp G=12.2
TEXT 88 2536 VLeft 0 ;Electrode+
TEXT 88 1736 VLeft 0 ;Electrode-
TEXT -824 2120 VLeft 0 ;Right Leg electrode
TEXT -784 1576 Left 0 ;patient equivalent\ncircuit - \nPatient Dummy\n(simplified: without capacitances)
TEXT -320 2912 Left 0 !*.ac dec 20 0.01 10meg\n.tran 0 0.5
TEXT 2480 1696 Left 0 ;G=40\nfc_lp=1.5kHz
TEXT 208 1672 Left 0 ;Shielded electrode cables
TEXT 672 1640 Left 0 ;modularEEG analog board\ninput protection, user protection
TEXT -80 2288 VLeft 0 ;Dummy AC voltage source
TEXT 3104 776 Left 0 ;power supply
TEXT 72 2776 Left 0 !.params C210=10pF C206=120pF R217=2k2
TEXT 72 2856 Left 0 !.step param C210 list 10pF 10nF
TEXT -320 2952 Left 0 !.options gminsteps=0
TEXT 72 2904 Left 0 !; .step param C206 list 50pF 100pF 150pF
TEXT 72 2952 Left 0 !; .step param R217 list 2k244 2k2
RECTANGLE Normal 64 2592 -784 1696 1
RECTANGLE Normal 560 2592 208 1696 1
RECTANGLE Normal 1888 2592 672 1696 1
RECTANGLE Normal 3424 1504 3104 800 1
RECTANGLE Normal 1552 1536 -48 752 1
